		POINTNAME "4_G4_BusTag2a"
		AREACODE 0
		NPOINTPOINTS 3
		POINTPOINT 524.969971, -148.115997, 5.509610
		POINTYAWPITCHROLL -40.000000, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
		POINTPOINT 526.208008, -146.375000, 5.546330
		POINTYAWPITCHROLL -71.000000, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
		POINTPOINT 529.383972, -147.059006, 5.637040
		POINTYAWPITCHROLL -122.000000, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "4_G4_SchoolTag5"
		AREACODE 0
		NPOINTPOINTS 1
		POINTPOINT 6.507660, -88.401802, 0.870604
		POINTYAWPITCHROLL 148.240005, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "4G4_BusStart"
		AREACODE 0
		NPOINTPOINTS 1
		POINTPOINT 548.671021, -91.526299, 4.993230
		POINTYAWPITCHROLL 144.248993, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "4G4_TestEnd"
		AREACODE 0
		NPOINTPOINTS 1
		POINTPOINT 82.862602, -72.020599, 5.764550
		POINTYAWPITCHROLL 178.080002, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "4_G4_BusTag4a"
		AREACODE 0
		NPOINTPOINTS 2
		POINTPOINT 513.057007, -63.760300, 5.159370
		POINTYAWPITCHROLL 86.687897, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
		POINTPOINT 515.263977, -63.322800, 5.196570
		POINTYAWPITCHROLL 88.694000, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "4_G4_BusTag8a"
		AREACODE 0
		NPOINTPOINTS 1
		POINTPOINT 641.573975, -90.961601, 9.736810
		POINTYAWPITCHROLL 34.389599, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "4_G4_GymStart"
		AREACODE 13
		NPOINTPOINTS 1
		POINTPOINT -627.088989, -69.285500, 59.916199
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "4_G4_AlgieCut"
		AREACODE 0
		NPOINTPOINTS 3
		POINTPOINT 515.968994, -68.009300, 4.758900
		POINTYAWPITCHROLL 131.600006, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
		POINTPOINT 516.848022, -68.095497, 4.810550
		POINTYAWPITCHROLL 131.600006, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
		POINTPOINT 516.768982, -67.217003, 4.870660
		POINTYAWPITCHROLL 131.600006, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "4_G4_LookAt"
		AREACODE 0
		NPOINTPOINTS 1
		POINTPOINT 511.191986, -65.504601, 6.170780
		POINTYAWPITCHROLL 126.841003, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "4_G4_MandySit"
		AREACODE 13
		NPOINTPOINTS 1
		POINTPOINT -634.455017, -72.934700, 66.879601
		POINTYAWPITCHROLL 90.000000, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "4G4_PlayerEnd"
		AREACODE 13
		NPOINTPOINTS 1
		POINTPOINT -626.111023, -69.602203, 59.661098
		POINTYAWPITCHROLL 160.000000, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "4_G4_PlayerStart"
		AREACODE 0
		NPOINTPOINTS 1
		POINTPOINT 50.799999, -54.400002, 5.100000
		POINTYAWPITCHROLL 285.000000, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "4G4_MandyEnd"
		AREACODE 0
		NPOINTPOINTS 2
		POINTPOINT 268.983002, -113.371002, 6.433240
		POINTYAWPITCHROLL 55.000000, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
		POINTPOINT 269.704010, -112.330002, 6.505490
		POINTYAWPITCHROLL 235.000000, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "4G4_NerdLibrary"
		AREACODE 0
		NPOINTPOINTS 2
		POINTPOINT 176.761993, -122.843002, 6.473470
		POINTYAWPITCHROLL 147.710007, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
		POINTPOINT 176.768005, -120.948997, 6.478580
		POINTYAWPITCHROLL 200.000000, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "4G4_JOCKBOYS"
		AREACODE 0
		NPOINTPOINTS 2
		POINTPOINT 489.290009, -86.672501, 6.195140
		POINTYAWPITCHROLL 320.000000, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
		POINTPOINT 247.666000, -130.723007, 6.195880
		POINTYAWPITCHROLL 30.000000, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "4G4_ThadRun"
		AREACODE 0
		NPOINTPOINTS 1
		POINTPOINT 387.709015, -105.413002, 16.419800
		POINTYAWPITCHROLL 164.856003, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "4G4_YumYum"
		AREACODE 26
		NPOINTPOINTS 1
		POINTPOINT -571.383972, 393.248993, 0.066859
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
