		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -720.791992, -590.723999, 2.974750
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 59
		NACTIONS 0
		PATHPOINT -722.250977, -587.166992, 3.030880
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 25
		NACTIONS 0
		PATHPOINT -725.822998, -584.445007, 3.328150
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -741.935974, -582.716980, 4.126930
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -751.895996, -583.789001, 5.115130
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -762.934021, -587.914978, 5.368340
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -768.780029, -594.661011, 5.372080
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -769.395020, -609.377991, 5.274210
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 11
		NACTIONS 0
		PATHPOINT -767.080994, -627.765015, 6.546420
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 12
		NACTIONS 0
		PATHPOINT -759.257996, -648.630981, 6.430000
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 46
		NACTIONS 0
		PATHPOINT -758.276001, -656.960999, 6.313570
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 45
		NACTIONS 0
		PATHPOINT -746.276978, -691.890991, 5.804890
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 14
		NACTIONS 0
		PATHPOINT -742.052002, -695.315979, 5.572900
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 80
		NACTIONS 0
		PATHPOINT -737.627014, -695.257019, 5.340910
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 15
		NACTIONS 0
		PATHPOINT -731.431030, -695.012024, 4.970410
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 56
		NACTIONS 0
		PATHPOINT -726.892029, -693.997986, 4.599910
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 16
		NACTIONS 0
		PATHPOINT -724.617004, -690.341003, 4.196580
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 20
		NACTIONS 0
		PATHPOINT -723.223999, -684.622986, 3.009920
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 21
		NACTIONS 0
		PATHPOINT -722.921021, -680.943970, 2.582100
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 24
		NACTIONS 0
	END
PATH
	BEGIN
		PATHNAME "3_B_JOHNNYBIKECHASEPLAYER"
		AREACODE 43
		PATROLTYPE -1
		NPATHPOINTS 74
		PATHPOINT -573.700012, -646.440979, 2.883220
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 85
		NACTIONS 0
		PATHPOINT -562.000000, -653.651001, 2.259160
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 82
		NACTIONS 0
		PATHPOINT -552.823975, -660.692017, 0.477899
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 81
		NACTIONS 0
		PATHPOINT -541.466980, -678.867981, 1.190380
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 42
		NACTIONS 0
		PATHPOINT -540.719971, -686.083008, 1.190300
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 51
		NACTIONS 0
		PATHPOINT -543.534973, -695.674011, 0.610230
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 40
		NACTIONS 0
		PATHPOINT -547.143005, -700.781006, 0.610160
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 47
		NACTIONS 0
		PATHPOINT -550.622986, -701.543030, 0.610080
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 41
		NACTIONS 0
		PATHPOINT -554.237976, -701.072021, 0.609930
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 39
		NACTIONS 0
		PATHPOINT -561.809021, -698.065002, 0.609340
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 36
		NACTIONS 0
		PATHPOINT -565.525024, -689.335999, 0.609190
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 48
		NACTIONS 0
		PATHPOINT -566.252991, -681.471008, 0.714039
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 38
		NACTIONS 0
		PATHPOINT -572.375977, -669.336975, 0.713739
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 37
		NACTIONS 0
		PATHPOINT -582.418030, -660.857971, 0.713449
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 49
		NACTIONS 0
		PATHPOINT -591.153015, -662.432007, 0.712549
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 35
		NACTIONS 0
		PATHPOINT -595.864014, -666.718994, 0.711949
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 34
		NACTIONS 0
		PATHPOINT -598.981018, -674.940002, 0.710759
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 32
		NACTIONS 0
		PATHPOINT -598.583984, -686.796997, 0.705989
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 31
		NACTIONS 0
		PATHPOINT -586.838989, -713.500000, 1.461450
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 30
		NACTIONS 0
		PATHPOINT -582.906006, -722.994995, 1.264410
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 52
		NACTIONS 0
		PATHPOINT -584.283997, -733.182983, 1.067370
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 29
		NACTIONS 0
		PATHPOINT -586.632996, -739.439026, 1.048300
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 62
		NACTIONS 0
		PATHPOINT -590.619019, -747.028992, 1.000600
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 78
		NACTIONS 0
		PATHPOINT -597.895020, -750.497986, 0.952900
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 27
		NACTIONS 0
		PATHPOINT -605.453979, -751.080994, 1.266460
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 79
		NACTIONS 0
		PATHPOINT -612.315002, -749.161987, 1.580030
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -617.302979, -745.692017, 1.039430
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -620.443970, -739.568970, 0.965579
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -622.414978, -729.953979, 1.361630
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -622.367004, -719.732971, 1.226170
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -622.219971, -709.434998, 0.894450
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -622.914001, -702.051025, 1.626320
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -624.935974, -698.604980, 1.521020
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 74
		NACTIONS 0
		PATHPOINT -625.656006, -692.356018, 1.415720
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 53
		NACTIONS 0
		PATHPOINT -625.353027, -685.640015, 1.433640
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -624.491028, -677.635010, 1.244440
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -625.544006, -670.439026, 0.991465
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 44
		NACTIONS 0
		PATHPOINT -628.557007, -666.473999, 0.738491
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -634.645020, -661.348999, 1.011510
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -644.583984, -657.541992, 0.828952
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -650.762024, -657.002014, 1.077870
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 54
		NACTIONS 0
		PATHPOINT -658.749023, -657.976013, 1.486790
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -662.450989, -658.302979, 1.892400
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 55
		NACTIONS 0
		PATHPOINT -681.210022, -661.195984, 1.716160
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -687.960022, -659.320007, 2.421950
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -698.487976, -654.163025, 3.445300
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -702.580994, -648.640991, 3.855100
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -705.768005, -640.786011, 3.788230
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -710.106995, -625.931030, 4.030690
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -711.619019, -620.443970, 3.439400
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -713.875977, -606.546997, 2.934000
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -719.367004, -594.265015, 2.918610
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -720.791992, -590.723999, 2.974750
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 59
		NACTIONS 0
		PATHPOINT -722.250977, -587.166992, 3.030880
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 25
		NACTIONS 0
		PATHPOINT -725.822998, -584.445007, 3.328150
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -741.935974, -582.716980, 4.126930
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -751.895996, -583.789001, 5.115130
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -762.934021, -587.914978, 5.368340
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -768.780029, -594.661011, 5.372080
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -769.395020, -609.377991, 5.274210
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 11
		NACTIONS 0
		PATHPOINT -767.080994, -627.765015, 6.546420
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 12
		NACTIONS 0
		PATHPOINT -759.257996, -648.630981, 6.430000
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 46
		NACTIONS 0
		PATHPOINT -758.276001, -656.960999, 6.313570
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 45
		NACTIONS 0
		PATHPOINT -746.276978, -691.890991, 5.804890
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 14
		NACTIONS 0
		PATHPOINT -742.052002, -695.315979, 5.572900
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 80
		NACTIONS 0
		PATHPOINT -737.627014, -695.257019, 5.340910
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 15
		NACTIONS 0
		PATHPOINT -731.431030, -695.012024, 4.970410
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 56
		NACTIONS 0
		PATHPOINT -726.892029, -693.997986, 4.599910
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 16
		NACTIONS 0
		PATHPOINT -724.617004, -690.341003, 4.196580
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 20
		NACTIONS 0
		PATHPOINT -723.223999, -684.622986, 3.009920
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 21
		NACTIONS 0
		PATHPOINT -724.07, -678.04, 1.62
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 22
		NACTIONS 0
		PATHPOINT -729.71, -658.45, 0.85
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 23
		NACTIONS 0
		PATHPOINT -737.04, -639.04, 5.42
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 24
		NACTIONS 0
	END
PATH
	BEGIN
		PATHNAME "3_B_PATH_F"
		AREACODE 43
		PATROLTYPE -1
		NPATHPOINTS 3
		PATHPOINT -752.388977, -601.309021, 6.784410
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 1
		NACTIONS 0
		PATHPOINT -753.377991, -602.526978, 7.128320
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 2
		NACTIONS 0
		PATHPOINT -753.255981, -603.866028, 7.150420
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 4
		NACTIONS 0
	END
PATH
	BEGIN
		PATHNAME "3_B_PATH_E"
		AREACODE 43
		PATROLTYPE -1
		NPATHPOINTS 3
		PATHPOINT -742.458008, -596.484009, 7.359730
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -744.513977, -596.815002, 7.199700
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 1
		NACTIONS 0
		PATHPOINT -747.103027, -596.229004, 6.797190
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 2
		NACTIONS 0
	END
PATH
	BEGIN
		PATHNAME "3_B_COPSTART"
		AREACODE 43
		PATROLTYPE -1
		NPATHPOINTS 5
		PATHPOINT -563.538025, -540.835022, 6.365670
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -570.719971, -549.671021, 6.076820
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 4
		NACTIONS 0
		PATHPOINT -577.638977, -562.392029, 4.442940
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 1
		NACTIONS 0
		PATHPOINT -578.284973, -570.106018, 4.440000
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 2
		NACTIONS 0
		PATHPOINT -579.599976, -574.619995, 4.561210
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 3
		NACTIONS 0
	END
PATH
	BEGIN
		PATHNAME "3_B_PATH_A"
		AREACODE 43
		PATROLTYPE -1
		NPATHPOINTS 2
		PATHPOINT -726.070984, -626.796021, 6.151640
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 1
		NACTIONS 0
		PATHPOINT -723.583984, -621.716003, 6.698110
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 2
		NACTIONS 0
	END
PATH
	BEGIN
		PATHNAME "3_B_PATH_B"
		AREACODE 43
		PATROLTYPE -1
		NPATHPOINTS 2
		PATHPOINT -723.020996, -619.742004, 7.652710
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 2
		NACTIONS 0
		PATHPOINT -723.721008, -612.791016, 7.918700
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 3
		NACTIONS 0
	END
PATH
	BEGIN
		PATHNAME "3_B_PATH_C"
		AREACODE 43
		PATROLTYPE -1
		NPATHPOINTS 3
		PATHPOINT -724.036011, -611.122009, 7.166360
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 1
		NACTIONS 0
		PATHPOINT -724.731995, -608.643982, 7.466320
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 2
		NACTIONS 0
		PATHPOINT -726.343018, -603.450012, 6.872760
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 3
		NACTIONS 0
	END
PATH
	BEGIN
		PATHNAME "3_B_PATH_D"
		AREACODE 43
		PATROLTYPE -1
		NPATHPOINTS 3
		PATHPOINT -726.914001, -602.489990, 6.698180
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 1
		NACTIONS 0
		PATHPOINT -730.728027, -599.284973, 6.443160
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 2
		NACTIONS 0
		PATHPOINT -733.168030, -598.559998, 6.434310
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 3
		NACTIONS 0
	END
PATH
	BEGIN
		PATHNAME "3_B_START"
		AREACODE 43
		PATROLTYPE -1
		NPATHPOINTS 2
		PATHPOINT -728.426025, -629.077026, 6.029770
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -726.601990, -627.401001, 6.146900
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 1
		NACTIONS 0
	END
PATH
	BEGIN
		PATHNAME "3_B_LEAD_PIPE_PATH"
		AREACODE 43
		PATROLTYPE -1
		NPATHPOINTS 2
		PATHPOINT -745.814026, -610.471008, 4.611180
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -745.866028, -610.617004, 7.160830
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 1
		NACTIONS 0
	END
PATH
	BEGIN
		PATHNAME "3B_CopCarAlleyChase"
		AREACODE 43
		PATROLTYPE -1
		NPATHPOINTS 5
		PATHPOINT -582.098022, -587.218018, 4.452180
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 2
		NACTIONS 0
		PATHPOINT -584.734985, -594.294983, 4.445060
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 7
		NACTIONS 0
		PATHPOINT -587.700012, -602.888977, 4.437940
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 3
		NACTIONS 0
		PATHPOINT -589.372986, -608.265991, 4.395260
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 4
		NACTIONS 0
		PATHPOINT -587.791992, -616.330994, 4.505160
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 5
		NACTIONS 0
	END
PATH
	BEGIN
		PATHNAME "3B_BlockCopCar01Path"
		AREACODE 43
		PATROLTYPE -1
		NPATHPOINTS 2
		PATHPOINT -571.771973, -619.098022, 4.402050
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 2
		NACTIONS 0
		PATHPOINT -578.750977, -617.411011, 4.339730
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 3
		NACTIONS 0
	END
PATH
	BEGIN
		PATHNAME "3B_BlockCopCar02Path"
		AREACODE 43
		PATROLTYPE -1
		NPATHPOINTS 2
		PATHPOINT -602.624023, -610.927979, 4.424770
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 1
		NACTIONS 0
		PATHPOINT -593.807007, -613.007019, 4.494630
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 2
		NACTIONS 0
	END
PATH
	BEGIN
		PATHNAME "3B_PlayerFleeCopAlley"
		AREACODE 43
		PATROLTYPE -1
		NPATHPOINTS 4
		PATHPOINT -587.286011, -604.630981, 4.448900
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -586.905029, -610.581970, 4.513380
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 1
		NACTIONS 0
		PATHPOINT -584.541016, -617.146973, 4.386680
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 2
		NACTIONS 0
		PATHPOINT -584.148987, -619.434998, 4.656580
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 3
		NACTIONS 0
	END
PATH
	BEGIN
		PATHNAME "JohnnyFlee01"
		AREACODE 43
		PATROLTYPE -1
		NPATHPOINTS 4
		PATHPOINT -584.919983, -629.645020, 4.462030
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
		PATHPOINT -583.500977, -634.788025, 4.283820
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 4
		NACTIONS 0
		PATHPOINT -579.093994, -641.320984, 4.105620
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 1
		NACTIONS 0
		PATHPOINT -573.508972, -644.567017, 2.890890
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 2
		NACTIONS 0
	END
PATH
	BEGIN
		PATHNAME "3B_CamPath"
		AREACODE 43
		PATROLTYPE -1
		NPATHPOINTS 1
		PATHPOINT -590.242004, -620.869995, 10.057400
		POINTYAWPITCHROLL 0.000000, 0.000000, 0.000000
		WAITTIME 0.000000
		UNID 0
		NACTIONS 0
	END
POINT
	BEGIN
		POINTNAME "3_B_JOHNNY_SPAWN"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -732.056030, -625.038025, 3.444180
		POINTYAWPITCHROLL 146.000000, 2.000000, 6.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "3_B_JOHNNY_BIKE_SPAWN"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -731.768005, -622.530029, 3.599440
		POINTYAWPITCHROLL -83.000000, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
		WEATHERMASK ""
		USEOCCLUSION FALSE
		POINTMISSIONSPEC FALSE
		MISSIONNAME ""
		POINTPERMANENT FALSE
		POINTTAG 0
		PICKUPBUTES ""
	END
POINT
	BEGIN
		POINTNAME "3_B_STAGE2_TELEPORT"
		AREACODE 43
		NPOINTPOINTS 1
		POINTPOINT -736.567993, -624.682007, 3.460500
		POINTYAWPITCHROLL 89.726097, 0.000000, 0.000000
		POINTLABEL ""
		POINTPICKUPNAME ""
		POINTSFXID ""
		POINTSOUNDBANKID ""
		POINTSFXVOLUME 1.000000
		STREAMFADEINTIME 0
		STREAMFADEOUTTIME 0
		POINTSML 0
		STARTHOUR 0
		ENDHOUR 0
